-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
		ADDED from [:expo-updates] C:\Job\Biscato\mobile\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-67
uses-permission#android.permission.CAMERA
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-72
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-73
	android:name
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-25:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-80
	android:name
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:21-77
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-31:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-56
	android:name
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-41:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-47
	android:authorities
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-75
	android:exported
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-89
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:56
	android:exported
		ADDED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-74
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-17:19
	android:exported
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-16:29
	android:priority
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:28-49
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-78
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:25-75
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-31:20
	android:enabled
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-88
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-79
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-71
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-84
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-92
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:89
	android:value
		ADDED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-79
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:13:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:24:13-63
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:38:9-45:20
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:40:13-36
	android:theme
